scrp_date,scrp_time,genre_en,genre_jp,rank,media_jp,title,link,date_original
2024-04-09,06:15,TTL,総合,1,スポニチアネックス,千鳥・大悟、生放送で宮根誠司に“爆弾発言”ネット反響「さすが」「よく言った！」「ぶっ込みワロタ」,https://news.yahoo.co.jp/articles/d40276e34937599dff4fd8046eba3988d0983aab,4/8(月) 21:49
2024-04-09,06:15,TTL,総合,2,西スポWEB OTTO！,「破壊力増」ファイターズガール〝限界肩だし〟限定・黒いきつねダンスが「センス凄い」と話題に「二の腕たまらん」「お腹が最高すぎて」,https://news.yahoo.co.jp/articles/704a182855c48fad8dc28f3bb9f7f68f19d5c301,4/8(月) 23:30
2024-04-09,06:15,TTL,総合,3,All About,【PTA免除の儀式】固まる母親を見かね「もうやめませんか？」声をあげた父親に何が起きたか,https://news.yahoo.co.jp/articles/44956a5f4ada97ab9f9aef4d3d1faf08e3b8a61a,4/8(月) 21:15
2024-04-09,06:15,TTL,総合,4,日刊スポーツ,人気セクシー女優”雰囲気激変”ショット公開しネット二度見「顔違う？」「誰ですか？」,https://news.yahoo.co.jp/articles/b9d76bafa8c92c26f19b016d7d41747cca432c63,4/7(日) 13:06
2024-04-09,06:15,TTL,総合,5,西スポWEB OTTO！,元西武盗塁王のタレント夫人が金髪で大胆イメチェン披露　ファン「マジ美人」「ハリウッド感」「上品さは消えてない」,https://news.yahoo.co.jp/articles/235b03792e554b97d4def842239c6dd14fa9d657,4/8(月) 23:20
2024-04-09,06:15,TTL,総合,6,中日スポーツ,岸田文雄首相、渡米も『＃岸田やめろ』厳しい声やまず 「すごいね、10万ツイート」「嫌われ方が歴史的快挙」,https://news.yahoo.co.jp/articles/231d55c9bc2721faa1a258004973b79ab10bdb23,4/8(月) 22:23
2024-04-09,06:15,TTL,総合,7,デイリースポーツ,高岡早紀　デビュー当時　１０回以上ＮＧ出した修羅場を救った大御所女優を実名告白「もう２度とこんなことしたくない」と,https://news.yahoo.co.jp/articles/b6502daed39ca01dd2b8de3a52a43883fef67bb4,4/8(月) 19:15
2024-04-09,06:15,TTL,総合,8,日刊スポーツ,米山隆一氏が乙武洋匡氏の無所属での補選出馬表明にツッコミ「さすがにこれでは二枚舌」,https://news.yahoo.co.jp/articles/407b3ce7649fe3974652be409f2b8df7c54b85e3,4/8(月) 21:34
2024-04-09,06:15,TTL,総合,9,CBCテレビ,入団直後に手術…ドラフト1位ルーキー草加勝の現在地,https://news.yahoo.co.jp/articles/feadf080645ecc6cbab2abfd3fcad45d5aa24a53,4/8(月) 17:50
2024-04-09,06:15,TTL,総合,10,スポニチアネックス,若槻千夏　意外な本名が話題　芸能人仲間も驚きの声「え～！」,https://news.yahoo.co.jp/articles/bfa8e9f2d28d58b715d6946bb389c9c4d90145f7,4/8(月) 19:13
2024-04-09,06:15,TTL,総合,11,デイリースポーツ,若乃花、貴乃花の母・藤田紀子さんが驚きの相撲部屋運営を語る　食費は「年間２０００万円以上」、水道代は２カ月で「６０万」　水道局が混乱の事態に,https://news.yahoo.co.jp/articles/cc64a8e59f39ad16d3ee2e0a89d2a0110dcf4563,4/8(月) 21:32
2024-04-09,06:15,TTL,総合,12,中京テレビＮＥＷＳ,頻発する震度5弱以上の地震　南海トラフとの関連は…？　専門家は「活発な時期に入った」と指摘,https://news.yahoo.co.jp/articles/62aa15b15217a7f0c8724e20d772b35663ac0ab3,4/8(月) 22:43
2024-04-09,06:15,TTL,総合,13,スポーツ報知,尊富士、稽古再開できず　「歩くのがやっと」師匠が近況明かす…１１０年ぶり新入幕Ｖも右足首負傷,https://news.yahoo.co.jp/articles/03c85661bb486e34664357e0a9f4551c3f3fcc74,4/8(月) 21:05
2024-04-09,06:15,TTL,総合,14,読売テレビ,【速報】カンニング後に教師から「卑怯者」　大阪の有名進学校で男子生徒が自殺　遺族が賠償を求め提訴,https://news.yahoo.co.jp/articles/c8217a4588d45460da2e4fc4eb9abc8b0254d3f0,4/8(月) 13:08
2024-04-09,06:15,TTL,総合,15,西スポWEB OTTO！,「大人の事情?」元卓球・石川佳純さんヤクルト始球式ユニフォーム姿〝違和感〟「ちょっと残念」「なんで…」と惜しむ声多数,https://news.yahoo.co.jp/articles/d3e5afac6ed38b5108d84e53dc3c757b22c225de,4/6(土) 23:40
2024-04-09,06:15,TTL,総合,16,東スポWEB,人気漫画「ＮＡＲＵＴＯ」公式Ｘが注意喚起　「岸本斉史先生はすべてのＳＮＳで一切発信を行っておりません」,https://news.yahoo.co.jp/articles/1611c4b1da1f597f3842fb2015686ba0e06a1f32,4/8(月) 17:26
2024-04-09,06:15,TTL,総合,17,スポーツ報知,大谷翔平「２番・ＤＨ」でスタメン　３戦ぶり３号本塁打＆自己最長更新５戦連続マルチ安打なるか,https://news.yahoo.co.jp/articles/ef4bcdd5ee32458868b48dcb239df34e77ed981e,4/9(火) 4:42
2024-04-09,06:15,TTL,総合,18,スポーツ報知,「結婚して旦那いるんだよな…」ベッキー４０歳の激変ぶりに騒然「すごい雰囲気変わった」現在２児の母,https://news.yahoo.co.jp/articles/55b019da01eb41b2e9da701236465033937d1265,4/8(月) 11:55
2024-04-09,06:15,TTL,総合,19,スポニチアネックス,ゆたぼん父が持論「時代錯誤な内申点なんてあと数年でなくなる」「学校に行かない子供はますます増える」,https://news.yahoo.co.jp/articles/e95e7770138301b936a7d22f7c552946de93c432,4/8(月) 22:42
2024-04-09,06:15,TTL,総合,20,スポニチアネックス,川口春奈「こんな可愛い女優さんはおらん」と思う人明かす「信じられないくらい可愛い」とぞっこん,https://news.yahoo.co.jp/articles/30097c73cfc94cbc312f88bc4aefc7c32ca49a8e,4/8(月) 18:38
2024-04-09,06:15,TTL,総合,21,デイリースポーツ,ＴＶ復活の４１歳美女タレント「相席食堂」に反響「綺麗」「腹筋すげえ」「プロ見せつけ」　千鳥の「反省しとらんｗ」イジリに爆笑,https://news.yahoo.co.jp/articles/58c39fc00aeb17003ced361f23d8e2a0a46ea05f,4/8(月) 16:23
2024-04-09,06:15,TTL,総合,22,スポニチアネックス,坂本龍一さん　死去3日前に子供たちと対面…人生回想「いい人生」「死に対する恐怖なくなった」,https://news.yahoo.co.jp/articles/7a7a7c31515124e4963741531eef6a1f57007ae1,4/8(月) 17:44
2024-04-09,06:15,TTL,総合,23,ＡＴＶ青森テレビ,【速報】「あまりに突然の知らせに、未だにこの現実を受け止めることができません」被害者の長男コメント　行方不明の男性（54）が私有地の土の中から…　暴行→連れ去り→死体遺棄か…　男ら逮捕　警察が『捜査本部』立ち上げ,https://news.yahoo.co.jp/articles/124122f65d80b7831a6f1e21023b9f69bb3db1ff,4/8(月) 15:06
2024-04-09,06:15,TTL,総合,24,スポニチアネックス,「逃走中」でまさかの人物映り込みネットざわついた「すれ違ったよね」「ん？何か居たな…」,https://news.yahoo.co.jp/articles/0ccc35a7ffc8639199e8c732b9e3247bf0b7a45c,4/7(日) 21:00
2024-04-09,06:15,TTL,総合,25,ABEMA TIMES,石田ゆり子（54）、新ヘアスタイルを公開「整えすぎないテキトーな髪型が私は好きです」自宅リビングで撮影,https://news.yahoo.co.jp/articles/0caade6680846f3ce3f7a5072976f1785426d21c,4/8(月) 15:02
2024-04-09,06:15,TTL,総合,26,ファイナンシャルフィールド,警察に「10万円」が入った財布を届けました。落とし主からのお礼が「5000円」でしたが、お礼って「1割」もらえるんじゃないですか!?,https://news.yahoo.co.jp/articles/da9c1ee9f62b3ddd79123c3b086c427ccbae698a,4/7(日) 13:40
2024-04-09,06:15,TTL,総合,27,京都新聞,新学期が始まった途端、中学校でクラス分けやり直し　「生徒指導上配慮できてなかった」3年生を臨時休校,https://news.yahoo.co.jp/articles/0a856ce4875c7e1536778345c3c287ae00c719e5,4/8(月) 19:48
2024-04-09,06:15,TTL,総合,28,スポニチアネックス,NBA八村塁の試合に…まさかの人気芸人が映り込み！現地中継で大暴れ　ネット騒然「合成かと思ったw」,https://news.yahoo.co.jp/articles/8695a001f17d62291ca4a4739d0957dd8e1cf5f5,4/8(月) 14:37
2024-04-09,06:15,TTL,総合,29,ねとらぼ,【気になるギモン】“学校のクラス替え”って何を基準に決めているの？,https://news.yahoo.co.jp/articles/cb3407fd1092892e9614ff5508c0db658abf24fa,4/7(日) 9:00
2024-04-09,06:15,TTL,総合,30,スポニチアネックス,米国元捜査官も驚く水原一平氏の振込額「こんな金額聞いたことがない」　水原氏が組織摘発のカギ握る!?,https://news.yahoo.co.jp/articles/bd03b0d12eaa890e79d83b1adc286a57962efe88,4/8(月) 17:31
2024-04-09,06:15,TTL,総合,31,ENCOUNT,「足長っ！」「めっちゃ美人！」　オールスター感謝祭に出演したTBS人気アナの姿に称賛,https://news.yahoo.co.jp/articles/f4533b227e42fe503a5731651137110f33a69214,4/8(月) 19:13
2024-04-09,06:15,TTL,総合,32,スポニチアネックス,藤本美貴　「長男が中学生になりました」夫・庄司智春も交えた入学式親子ショットに「素敵な写真」の声,https://news.yahoo.co.jp/articles/e5687c555af3a172dbcc9f4ca4bf980ab7cd4c67,4/8(月) 10:05
2024-04-09,06:15,TTL,総合,33,オリコン,美容師・坂巻哲也さん死去　『B.C.ビューティー・コロシアム』などに出演,https://news.yahoo.co.jp/articles/2fe94dbaa62430f1a645f46707a2791865ed21f9,4/8(月) 14:01
2024-04-09,06:15,TTL,総合,34,スポニチアネックス,大谷翔平　ツインズ戦に「2番・DH」で先発　3試合ぶり一発出るか　自己最長タイ4試合連続マルチ安打中,https://news.yahoo.co.jp/articles/c86981dfdf5ec7008f536f69b831c4f58f1c911a,4/9(火) 5:16
2024-04-09,06:15,TTL,総合,35,デイリースポーツ,「救命病棟」再放送　ＴＶから消えた芸人が主要医師を好演中　連日出まくる「出てたんだ」「格好ええやん」　江口×松雪の第２シリーズ,https://news.yahoo.co.jp/articles/e9259e648ee3a7c910fea178226a9797d31afac1,4/8(月) 11:05
2024-04-09,06:15,TTL,総合,36,ABEMA TIMES,女子レスラー、テーブル破壊で衝撃失神 「女性が落ちていった…」実況驚き,https://news.yahoo.co.jp/articles/5d7a469a7e2fc11206fa88021e754e01a4bb8cfd,4/8(月) 18:27
2024-04-09,06:15,TTL,総合,37,めざましmedia,平愛梨　かわいすぎる子どもたちの寝相ショットを公開　おそろいのパジャマ姿にファンからは「かわいいの渋滞」,https://news.yahoo.co.jp/articles/716f442f54751c4d166d76421643434485be9850,4/8(月) 16:43
2024-04-09,06:15,TTL,総合,38,デイリースポーツ,大谷翔平　今季初三塁打で敵地ブーイング鎮圧！チーム唯一の打点　「絶好調に入っている」４戦連続マルチにロバーツ監督,https://news.yahoo.co.jp/articles/d0562c789bbfd125e32b016dbabd291f07b0adb6,4/9(火) 2:00
2024-04-09,06:15,TTL,総合,39,よろず～ニュース,「私の夫と結婚して」ブレイク女優にいじめ加害疑惑が浮上、事務所の強気姿勢に被害者のおじが怒りの投稿,https://news.yahoo.co.jp/articles/5faf81924cdd289f7b13b8be73b5a0e9e707cabe,4/8(月) 7:50
2024-04-09,06:15,TTL,総合,40,LIMO,【4月15日は年金支給日】6月支給分からの「厚生年金と国民年金」2年連続増額へ。年金受給額を一覧でチェック,https://news.yahoo.co.jp/articles/8518cf343ec2df3f9ccf564585cd12a3dd73b216,4/9(火) 5:17
